

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 08 14:42:02 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
   751  009A                     l829:
   752  009A  149C               	bsf	28,1	;volsfr
   753  009B                     l831:
   754  009B  111C               	bcf	28,2	;volsfr
   755  009C                     l833:
   756  009C  1283               	bcf	3,5	;RP0=0, select bank0
   757  009D  1C03               	btfss	3,0	;volatile
   758  009E  28A0               	goto	u131
   759  009F  28A1               	goto	u130
   760  00A0                     u131:
   761  00A0  28A2               	goto	l195
   762  00A1                     u130:
   763  00A1                     l835:
   764  00A1  178B               	bsf	11,7	;volatile
   765  00A2                     l195:
   766  00A2  0008               	return
   767  00A3                     __end_of_eeprom_write:
   768                           
   769                           	psect	text4
   770  00D0                     __ptext4:	
   771 ;; *************** function _IRQConfig *****************
   772 ;; Defined at:
   773 ;;		line 5 in file "hardware.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		None
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0
   787 ;;      Params:         0       0
   788 ;;      Locals:         0       0
   789 ;;      Temps:          0       0
   790 ;;      Totals:         0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _IRQConfig
   803  00D0                     _IRQConfig:
   804  00D0                     l837:	
   805                           ;incstack = 0
   806                           ; Regs used in _IRQConfig: []
   807                           
   808                           
   809                           ;hardware.c: 6:     INTCONbits.INTE = 1;
   810  00D0  160B               	bsf	11,4	;volatile
   811                           
   812                           ;hardware.c: 7:     OPTION_REGbits.INTEDG = 1;
   813  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   814  00D2  1701               	bsf	1,6	;volatile
   815                           
   816                           ;hardware.c: 8:     INTCONbits.GIE = 1;
   817  00D3  178B               	bsf	11,7	;volatile
   818  00D4                     l67:
   819  00D4  0008               	return
   820  00D5                     __end_of_IRQConfig:
   821                           
   822                           	psect	text5
   823  00B8                     __ptext5:	
   824 ;; *************** function _BtnInterrupt *****************
   825 ;; Defined at:
   826 ;;		line 19 in file "hardware.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0
   840 ;;      Params:         0       0
   841 ;;      Locals:         0       0
   842 ;;      Temps:          0       2
   843 ;;      Totals:         0       2
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		_ButtonEvent
   849 ;; This function is called by:
   850 ;;		Interrupt level 1
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _BtnInterrupt
   856  00B8                     _BtnInterrupt:
   857  00B8                     i1l857:
   858                           
   859                           ;hardware.c: 21:  if(INTF) {
   860  00B8  1C8B               	btfss	11,1	;volatile
   861  00B9  28BB               	goto	u15_21
   862  00BA  28BC               	goto	u15_20
   863  00BB                     u15_21:
   864  00BB  28BE               	goto	i1l863
   865  00BC                     u15_20:
   866  00BC                     i1l859:
   867                           
   868                           ;hardware.c: 22:   ButtonEvent();
   869  00BC  20C8               	fcall	_ButtonEvent
   870  00BD                     i1l861:
   871                           
   872                           ;hardware.c: 23:   INTF = 0;
   873  00BD  108B               	bcf	11,1	;volatile
   874  00BE                     i1l863:
   875                           
   876                           ;hardware.c: 25:    stateChangeFlag = 1;
   877  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   878  00BF  01A8               	clrf	_stateChangeFlag
   879  00C0  0AA8               	incf	_stateChangeFlag,f
   880  00C1                     i1l76:
   881  00C1  0821               	movf	??_BtnInterrupt+1,w
   882  00C2  008A               	movwf	10
   883  00C3  0E20               	swapf	??_BtnInterrupt,w
   884  00C4  0083               	movwf	3
   885  00C5  0EDE               	swapf	btemp,f
   886  00C6  0E5E               	swapf	btemp,w
   887  00C7  0009               	retfie
   888  00C8                     __end_of_BtnInterrupt:
   889                           
   890                           	psect	intentry
   891  0004                     __pintentry:	
   892                           ;incstack = 0
   893                           ; Regs used in _BtnInterrupt: [wreg+status,2+status,0+pclath+cstack]
   894                           
   895  0004                     interrupt_function:
   896  005E                     saved_w	set	btemp
   897  0004  00DE               	movwf	btemp
   898  0005  0E03               	swapf	3,w
   899  0006  1283               	bcf	3,5	;RP0=0, select bank0
   900  0007  00A0               	movwf	??_BtnInterrupt
   901  0008  080A               	movf	10,w
   902  0009  00A1               	movwf	??_BtnInterrupt+1
   903  000A  28B8               	ljmp	_BtnInterrupt
   904                           
   905                           	psect	text6
   906  00C8                     __ptext6:	
   907 ;; *************** function _ButtonEvent *****************
   908 ;; Defined at:
   909 ;;		line 12 in file "hardware.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0
   923 ;;      Params:         0       0
   924 ;;      Locals:         0       0
   925 ;;      Temps:          0       0
   926 ;;      Totals:         0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_BtnInterrupt
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _ButtonEvent
   938  00C8                     _ButtonEvent:
   939  00C8                     i1l839:	
   940                           ;incstack = 0
   941                           ; Regs used in _ButtonEvent: [wreg]
   942                           
   943                           
   944                           ;hardware.c: 14:        GP4 = ~GP4;
   945  00C8  3010               	movlw	16
   946  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   947  00CA  0685               	xorwf	5,f
   948                           
   949                           ;hardware.c: 15:        GP5 = ~GP5;
   950  00CB  3020               	movlw	32
   951  00CC  0685               	xorwf	5,f
   952                           
   953                           ;hardware.c: 16:        GP0 = ~GP0;
   954  00CD  3001               	movlw	1
   955  00CE  0685               	xorwf	5,f
   956  00CF                     i1l70:
   957  00CF  0008               	return
   958  00D0                     __end_of_ButtonEvent:
   959  005E                     btemp	set	94	;btemp
   960  005E                     wtemp0	set	94
   961                           
   962                           	psect	config
   963                           
   964                           ;Config register CONFIG @ 0x2007
   965                           ;	Oscillator Selection bits
   966                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   967                           ;	Watchdog Timer Enable bit
   968                           ;	WDTE = OFF, WDT disabled
   969                           ;	Power-Up Timer Enable bit
   970                           ;	PWRTE = ON, PWRT enabled
   971                           ;	GP3/MCLR pin function select
   972                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
   973                           ;	Brown-out Detect Enable bit
   974                           ;	BOREN = ON, BOD enabled
   975                           ;	Code Protection bit
   976                           ;	CP = OFF, Program Memory code protection is disabled
   977                           ;	Data Code Protection bit
   978                           ;	CPD = OFF, Data memory code protection is disabled
   979  2007                     	org	8199
   980  2007  31C4               	dw	12740

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8       9

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _BtnInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUc
    _initUc->_eeprom_read

Critical Paths under _BtnInterrupt in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     218
                                              6 BANK0      2     2      0
                          _IRQConfig
                       _eeprom_write
                             _initUc
 ---------------------------------------------------------------------------------
 (1) _initUc                                               2     2      0      22
                                              4 BANK0      2     2      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              2 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _IRQConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _BtnInterrupt                                         2     2      0       0
                                              0 BANK0      2     2      0
                        _ButtonEvent
 ---------------------------------------------------------------------------------
 (4) _ButtonEvent                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRQConfig
   _eeprom_write
   _initUc
     _eeprom_read

 _BtnInterrupt (ROOT)
   _ButtonEvent

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      8       9       4       14.5%
ABS                  0      0       9       5        0.0%
DATA                 0      0       9       6        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 08 14:42:02 2022

                     l41 0076                       l67 00D4                       u80 00AB  
                     u81 00AA                       u90 0066                       u91 0065  
                    l171 00B7                      l192 0093                      l169 00A5  
                    l195 00A2                      l188 0079                      l189 0079  
                    l801 0052                      l811 0066                      l803 0053  
                    l821 008C                      l813 006D                      l805 0054  
                    l831 009B                      l823 008E                      l815 0072  
                    l807 0056                      l833 009C                      l825 0092  
                    l817 007E                      l809 005F                      l841 0010  
                    l835 00A1                      l827 0096                      l819 0086  
                    l851 0033                      l843 0011                      l837 00D0  
                    l829 009A                      l853 0039                      l845 001B  
                    l791 0048                      l855 0043                      l847 002C  
                    l785 00AB                      l793 004C                      l849 002D  
                    l795 004E                      _GP0 0028                      l797 0050  
                    l789 0047                      l799 0051                      _GP4 002C  
                    _GP5 002D                      u100 006D                      u101 006C  
                    u110 007E                      u111 007D                      u120 0092  
                    u121 0091                      u130 00A1                      u131 00A0  
                    u140 0033                      u141 0032                      u167 0016  
                    u177 0027                      u187 003E                      u197 005A  
                   _GPIO 0005                     _INTF 0059                     i1l70 00CF  
                   i1l76 00C1           ??_eeprom_write 0023                     _main 0010  
                   btemp 005E                     start 000B            ??_ButtonEvent 0000  
     __size_of_IRQConfig 0005                    ?_main 0020                    _EEADR 009B  
                  _CMCON 0019                    _ANSEL 009F                    i1l861 00BD  
                  i1l839 00C8                    i1l863 00BE                    i1l857 00B8  
                  i1l859 00BC                    u15_20 00BC                    u15_21 00BB  
                  _VRCON 0099     __end_of_BtnInterrupt 00C8                    pclath 000A  
                  status 0003                    wtemp0 005E          __initialization 000C  
           __end_of_main 0047                   ??_main 0026      __end_of_ButtonEvent 00D0  
                 _ADCON0 001F                   _EEDATA 009A                   _EECON1 009C  
                 _EECON2 009D        __end_of_IRQConfig 00D5     __size_of_eeprom_read 0015  
                 _initUc 0047     __end_of_eeprom_write 00A3                   saved_w 005E  
__end_of__initialization 000E          eeprom_read@addr 0023           __pcstackCOMMON 0000  
            _ButtonEvent 00C8    __size_of_BtnInterrupt 0010           _OPTION_REGbits 0081  
      eeprom_write@value 0022               __pbssBANK0 0028               __pmaintext 0010  
           _BtnInterrupt 00B8               __pintentry 0004                  ?_initUc 0020  
                _TRISIO0 0428                  _TRISIO2 042A                  _TRISIO4 042C  
                _TRISIO5 042D    __size_of_eeprom_write 002C          __size_of_initUc 0030  
                __ptext1 0047                  __ptext2 00A3                  __ptext3 0077  
                __ptext4 00D0                  __ptext5 00B8                  __ptext6 00C8  
   end_of_initialization 000E             _eeprom_write 0077                _IRQConfig 00D0  
          ??_eeprom_read 0022               ?_IRQConfig 0020             ?_ButtonEvent 0020  
         __end_of_initUc 0077      start_initialization 000C      __end_of_eeprom_read 00B8  
               ??_initUc 0024                ___latbits 0000            __pcstackBANK0 0020  
       eeprom_write@addr 0024              ??_IRQConfig 0000        interrupt_function 0004  
            _eeprom_read 00A3     __size_of_ButtonEvent 0008               _EECON1bits 009C  
          __size_of_main 0037            ?_BtnInterrupt 0020               _INTCONbits 000B  
               intlevel1 0000           ??_BtnInterrupt 0020          _stateChangeFlag 0028  
          ?_eeprom_write 0022               _STATUSbits 0003             ?_eeprom_read 0020  
